        Goodreads Top 100 - Highest Rated Books on Goodreads with at least 10,000 Ratings

                      Name                        ,Author                  ,Ratings          
Words of Radiance (The Stormlight Archive, #2)     , Brandon Sanderson      ,  4.76 avg rating — 329,776 ratings
Harry Potter and the Deathly Hallows (Harry Potter, #7)     , J.K. Rowling      ,  4.62 avg rating — 3,607,465 ratings
Crooked Kingdom (Six of Crows, #2)     , Leigh Bardugo      ,  4.60 avg rating — 606,311 ratings
Fourth Wing (The Empyrean, #1)     , Rebecca Yarros      ,  4.62 avg rating — 928,049 ratings
A Court of Mist and Fury (A Court of Thorns and Roses, #2)     , Sarah J. Maas      ,  4.64 avg rating — 1,485,505 ratings
The Return of the King (The Lord of the Rings, #3)     , J.R.R. Tolkien      ,  4.56 avg rating — 871,920 ratings
The House of Hades (The Heroes of Olympus, #4)     , Rick Riordan      ,  4.56 avg rating — 391,324 ratings
Know My Name     , Chanel Miller      ,  4.71 avg rating — 186,416 ratings
The Nightingale     , Kristin Hannah      ,  4.61 avg rating — 1,248,223 ratings
The Complete Maus     , Art Spiegelman      ,  4.57 avg rating — 213,173 ratings
Kingdom of Ash (Throne of Glass, #7)     , Sarah J. Maas      ,  4.67 avg rating — 429,735 ratings
Heartstopper: Volume Four (Heartstopper, #4)     , Alice Oseman      ,  4.62 avg rating — 352,554 ratings
The Wise Man's Fear (The Kingkiller Chronicle, #2)     , Patrick Rothfuss      ,  4.55 avg rating — 542,310 ratings
Clockwork Princess (The Infernal Devices, #3)     , Cassandra Clare      ,  4.56 avg rating — 436,842 ratings
Just Mercy     , Bryan Stevenson      ,  4.63 avg rating — 224,800 ratings
The Boy, the Mole, the Fox and the Horse     , Charlie Mackesy      ,  4.56 avg rating — 175,244 ratings
It's a Magical World (Calvin and Hobbes, #11)     , Bill Watterson      ,  4.73 avg rating — 28,162 ratings
A Memory of Light (The Wheel of Time, #14)     , Robert Jordan      ,  4.56 avg rating — 140,265 ratings
The Sun Does Shine: How I Found Life and Freedom on Death Row     , Anthony Ray Hinton      ,  4.64 avg rating — 55,699 ratings
A Day in the Life of Marlon Bundo     , Jill Twiss      ,  4.64 avg rating — 17,216 ratings
The Last Question     , Isaac Asimov      ,  4.55 avg rating — 24,937 ratings
The Trouble with Peace (The Age of Madness, #2)     , Joe Abercrombie      ,  4.60 avg rating — 28,877 ratings
Paint It All Red (Mindf*ck, #5)     , S.T. Abby      ,  4.57 avg rating — 134,895 ratings
The Ballad of Never After (Once Upon a Broken Heart, #2)     , Stephanie Garber      ,  4.55 avg rating — 144,671 ratings
Assassin's Fate (The Fitz and the Fool, #3)     , Robin Hobb      ,  4.65 avg rating — 38,514 ratings
March: Book Three (March, #3)     , John             Lewis      ,  4.65 avg rating — 20,442 ratings
Light Bringer (Red Rising Saga, #6)     , Pierce Brown      ,  4.75 avg rating — 24,730 ratings
Fullmetal Alchemist, Vol. 20 (Fullmetal Alchemist, #20)     , Hiromu Arakawa      ,  4.63 avg rating — 13,354 ratings
Jade Legacy (The Green Bone Saga, #3)     , Fonda Lee      ,  4.65 avg rating — 21,366 ratings
One Piece, Volume 38: Rocketman!!     , Eiichiro Oda      ,  4.64 avg rating — 14,321 ratings
Neverseen (Keeper of the Lost Cities, #4)     , Shannon Messenger      ,  4.59 avg rating — 39,453 ratings
When Stars Are Scattered     , Victoria Jamieson      ,  4.63 avg rating — 25,628 ratings
Moon Rising (Wings of Fire, #6)     , Tui T. Sutherland      ,  4.61 avg rating — 24,841 ratings
Skin Game (The Dresden Files, #15)     , Jim Butcher      ,  4.56 avg rating — 84,216 ratings
The Sandman, Vol. 9: The Kindly Ones     , Neil Gaiman      ,  4.59 avg rating — 50,082 ratings
The King's Men (All for the Game, #3)     , Nora Sakavic      ,  4.57 avg rating — 57,215 ratings
Saga, Volume 9     , Brian K. Vaughan      ,  4.57 avg rating — 31,020 ratings
Manacled     , SenLinYu      ,  4.67 avg rating — 52,248 ratings
The Empty Grave (Lockwood & Co., #5)     , Jonathan Stroud      ,  4.61 avg rating — 20,444 ratings
The Dying of the Light (Skulduggery Pleasant, #9)     , Derek Landy      ,  4.60 avg rating — 11,266 ratings
Tiamat's Wrath (The Expanse, #8)     , James S.A. Corey      ,  4.57 avg rating — 62,292 ratings
鬼滅の刃 8 [Kimetsu no Yaiba 8]     , Koyoharu Gotouge      ,  4.67 avg rating — 14,791 ratings
Some Kind of Perfect (Calloway Sisters, #5)     , Krista Ritchie      ,  4.66 avg rating — 22,313 ratings
Finding Me     , Viola Davis      ,  4.57 avg rating — 94,946 ratings
約束のネバーランド 4 [Yakusoku no Neverland 4]     , Kaiu Shirai      ,  4.61 avg rating — 14,067 ratings
Written in My Own Heart's Blood (Outlander, #8)     , Diana Gabaldon      ,  4.55 avg rating — 124,199 ratings
チェンソーマン 9 [Chainsaw Man 9]     , Tatsuki Fujimoto      ,  4.64 avg rating — 15,032 ratings
An Echo in the Darkness (Mark of the Lion, #2)     , Francine Rivers      ,  4.62 avg rating — 53,489 ratings
僕のヒーローアカデミア 5 [Boku No Hero Academia 5] (My Hero Academia, #5)     , Kohei Horikoshi      ,  4.61 avg rating — 18,715 ratings
ハイキュー!! 2 [Haikyū!! 2]     , Haruichi Furudate      ,  4.60 avg rating — 10,889 ratings
Styxx (Dark-Hunter, #22)     , Sherrilyn Kenyon      ,  4.58 avg rating — 22,178 ratings
Assata: An Autobiography     , Assata Shakur      ,  4.58 avg rating — 26,230 ratings
War Lord (The Saxon Stories, #13)     , Bernard Cornwell      ,  4.60 avg rating — 12,607 ratings
Naruto, Vol. 11: Impassioned Efforts (Naruto, #11)     , Masashi Kishimoto      ,  4.56 avg rating — 28,537 ratings
Sin & Surrender (Demigods of San Francisco, #6)     , K.F. Breene      ,  4.67 avg rating — 13,556 ratings
The Hunger of the Gods (The Bloodsworn Saga, #2)     , John Gwynne      ,  4.55 avg rating — 16,630 ratings
Fruits Basket, Tome 23     , Natsuki Takaya      ,  4.57 avg rating — 12,138 ratings
பொன்னியின் செல்வன், முழுத்தொகுப்பு     , Kalki      ,  4.70 avg rating — 10,271 ratings
呪術廻戦 9 (Jujutsu Kaisen, #9)     , Gege Akutami      ,  4.66 avg rating — 14,243 ratings
Fighting Words     , Kimberly Brubaker Bradley      ,  4.65 avg rating — 11,360 ratings
Redeeming 6 (Boys of Tommen, #4)     , Chloe Walsh      ,  4.64 avg rating — 17,105 ratings
Unbound: My Story of Liberation and the Birth of the Me Too Movement     , Tarana Burke      ,  4.59 avg rating — 12,130 ratings
Stars & Stripes (Cut & Run, #6)     , Abigail Roux      ,  4.57 avg rating — 11,272 ratings
Attack on Titan, Vol. 12 (Attack on Titan, #12)     , Hajime Isayama      ,  4.56 avg rating — 17,916 ratings
The Last Hope (Warriors: Omen of the Stars, #6)     , Erin Hunter      ,  4.56 avg rating — 13,273 ratings
The Five Wishes of Mr. Murray McBride     , Joe Siple      ,  4.64 avg rating — 17,620 ratings
Spy x Family, Vol. 2 (Spy × Family, #2)     , Tatsuya Endo      ,  4.56 avg rating — 41,195 ratings
Magic Triumphs (Kate Daniels, #10)     , Ilona Andrews      ,  4.56 avg rating — 30,415 ratings
The Sea Speaks His Name     , Leila S. Chudori      ,  4.62 avg rating — 14,675 ratings
Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 1     , Mò Xiāng Tóng Xiù      ,  4.57 avg rating — 15,437 ratings
Magical Midlife Meeting (Leveling Up, #5)     , K.F. Breene      ,  4.62 avg rating — 13,586 ratings
Iron Prince (Warformed: Stormweaver, #1)     , Bryce O'Connor      ,  4.60 avg rating — 13,727 ratings
Ciudades de fuego (Trilogía Fuego, 3)     , Joana Marcús      ,  4.61 avg rating — 15,236 ratings
A Heart That Works     , Rob Delaney      ,  4.62 avg rating — 22,149 ratings
The Warden and the Wolf King (The Wingfeather Saga #4)     , Andrew       Peterson      ,  4.75 avg rating — 11,636 ratings
The Adventure Zone Vol. 2: Murder on the Rockport Limited!     , Clint McElroy      ,  4.60 avg rating — 12,229 ratings
Desperation in Death (In Death, #55)     , J.D. Robb      ,  4.58 avg rating — 21,855 ratings
Midlife Fairy Hunter (Forty Proof, #2)     , Shannon Mayer      ,  4.59 avg rating — 11,462 ratings
Black Butler VII     , Yana Toboso      ,  4.55 avg rating — 10,703 ratings
Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 2     , Mò Xiāng Tóng Xiù      ,  4.69 avg rating — 15,337 ratings
Reverse (The Bittersweet Symphony Duet, #2)     , Kate  Stewart      ,  4.67 avg rating — 12,207 ratings
Wintersteel (Cradle, #8)     , Will Wight      ,  4.70 avg rating — 22,829 ratings
The Running Grave (Cormoran Strike, #7)     , Robert Galbraith      ,  4.65 avg rating — 41,514 ratings
Sulwe     , Lupita Nyong'o      ,  4.66 avg rating — 10,382 ratings
A Place to Hang the Moon     , Kate Albus      ,  4.58 avg rating — 14,016 ratings
The Choice: Embrace the Possible     , Edith Eger      ,  4.58 avg rating — 92,997 ratings
Walk Through Walls: A Memoir     , Marina Abramović      ,  4.56 avg rating — 15,136 ratings
Carl's Doomsday Scenario (Dungeon Crawler Carl, #2)     , Matt Dinniman      ,  4.58 avg rating — 12,559 ratings
He Who Fights with Monsters 2 (He Who Fights with Monsters, #2)     , Shirtaloon      ,  4.58 avg rating — 14,364 ratings
ギヴン 2 [Given 2]     , Natsuki Kizu      ,  4.59 avg rating — 10,266 ratings
Crookedstar's Promise (Warriors Super Edition, #4)     , Erin Hunter      ,  4.56 avg rating — 10,874 ratings
東京喰種トーキョーグール 7 [Tokyo Guru 7] (Tokyo Ghoul, #7)     , Sui Ishida      ,  4.56 avg rating — 13,997 ratings
Highball Rush (Bootleg Springs, #6)     , Claire Kingsley      ,  4.59 avg rating — 11,249 ratings
Etéreo (Extraños, #1)     , Joana Marcús      ,  4.55 avg rating — 16,920 ratings
Sierra Six (Gray Man, #11)     , Mark Greaney      ,  4.58 avg rating — 11,787 ratings
The Midwife of Auschwitz (Women of War #1)     , Anna Stuart      ,  4.56 avg rating — 15,676 ratings
Tutunamayanlar     , Oğuz Atay      ,  4.56 avg rating — 11,387 ratings
Club 22 (Hades, #3)     , Tate James      ,  4.55 avg rating — 19,388 ratings
Player's Handbook     , James Wyatt      ,  4.57 avg rating — 12,747 ratings
Ouran High School Host Club, Vol. 12 (Ouran High School Host Club, #12)     , Bisco Hatori      ,  4.55 avg rating — 11,673 ratings
